
Warning-[LNX_OS_VERUN] Unsupported Linux version
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_vreg_field.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_indirect.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_fifo.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_file.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_mem_mam.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_vreg.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_mem.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_map.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_block.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/reg/uvm_reg_model.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/uvm_pkg.sv'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/uvm.sv'.
Parsing design file 'testbench_top.sv'
Parsing included file 'interface.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'sequence_item.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'my_sequence.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'my_sequencer.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'my_driver.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'my_moniter.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'my_agent.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'my_scoreboard.sv'.

Warning-[IPDW] Identifier previously declared
my_scoreboard.sv, 23
  Second declaration for identifier 'crc_out' ignored
  Identifier 'crc_out' previously declared as bit. [my_scoreboard.sv, 16]


Warning-[IPDW] Identifier previously declared
my_scoreboard.sv, 174
  Second declaration for identifier 'crc_out' ignored
  Identifier 'crc_out' previously declared as output port. [my_scoreboard.sv, 
  172]

Back to file 'testbench_top.sv'.
Parsing included file 'my_env.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'my_test.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'design_header.vh'.
Parsing included file 'crc32.v'.
Back to file 'design_header.vh'.
Parsing included file 'enc3to4.v'.
Back to file 'design_header.vh'.
Parsing included file 'enc5to6.v'.
Back to file 'design_header.vh'.
Parsing included file 'kcode8to10.v'.
Back to file 'design_header.vh'.
Parsing included file 'runningDisparity.v'.
Back to file 'design_header.vh'.
Parsing included file 'enc8to10.v'.
Back to file 'design_header.vh'.
Back to file 'testbench_top.sv'.
Top Level Modules:
       top
TimeScale is 1 ns / 1 ns

Warning-[TEIF] Task enabled inside a function
/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/tlm1/uvm_analysis_port.svh, 114
uvm_pkg, "rushi::\my_scoreboard::write (this.m_imp, t);"
  Task 'my_scoreboard::write' is enabled inside function 
  'uvm_analysis_imp#(rushi::my_sequence_item,rushi::my_scoreboard)::write', it
  may bring delays into the function.


Warning-[TEIF] Task enabled inside a function
my_scoreboard.sv, 53
rushi, "rushi::\my_scoreboard::ref_model_convert (this, pkt);"
  Task 'my_scoreboard::ref_model_convert' is enabled inside function 
  'uvm_analysis_imp#(rushi::my_sequence_item,rushi::my_scoreboard)::write', it
  may bring delays into the function.


Warning-[TEIF] Task enabled inside a function
my_scoreboard.sv, 72
rushi, "rushi::\my_scoreboard::calculate_crc (this, pkt, this.crc_out);"
  Task 'my_scoreboard::calculate_crc' is enabled inside function 
  'uvm_analysis_imp#(rushi::my_sequence_item,rushi::my_scoreboard)::write', it
  may bring delays into the function.


Warning-[TEIF] Task enabled inside a function
my_scoreboard.sv, 125
rushi, "rushi::\my_scoreboard::expt_data (this, pkt);"
  Task 'my_scoreboard::expt_data' is enabled inside function 
  'uvm_analysis_imp#(rushi::my_sequence_item,rushi::my_scoreboard)::write', it
  may bring delays into the function.

Starting vcs inline pass...

10 modules and 0 UDP read.
recompiling module enc3to4
recompiling module enc8to10
Both modules done.
	However, due to incremental compilation, only 2 modules need to be compiled. 
rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -z notext -m elf_i386  -Bsymbolic   -o .//../simv.daidir//_cuarc0.so objs/amcQw_d.o 
rm -f _cuarc0.so
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -m32 -m32 -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir -Wl,-rpath=/apps/synopsys/vcs/R-2020.12/linux/lib -L/apps/synopsys/vcs/R-2020.12/linux/lib  -Wl,-rpath-link=./  uvm_dpi.o     _1069_archive_1.so _prev_archive_1.so _cuarc0.so  SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o           -lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -luclinative /apps/synopsys/vcs/R-2020.12/linux/lib/vcs_tls.o   -Wl,-whole-archive  -lvcsucli    -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o    /apps/synopsys/vcs/R-2020.12/linux/lib/vcs_save_restore_new.o /apps/synopsys/vcs/R-2020.12/linux/lib/ctype-stubs_32.a -ldl  -lc -lm -lpthread -ldl 
../simv up to date
CPU time: 4.929 seconds to compile + .333 seconds to elab + .369 seconds to link
Chronologic VCS simulator copyright 1991-2020
Contains Synopsys proprietary information.
Compiler version R-2020.12; Runtime version R-2020.12;  May 16 18:49 2021
UVM_INFO /home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/base/uvm_root.svh(392) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test my_test...
UVM_INFO /home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/base/uvm_root.svh(579) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------
Name                       Type                    Size  Value
--------------------------------------------------------------
uvm_test_top               my_test                 -     @340 
  env                      my_env                  -     @353 
    agn                    my_agent                -     @368 
      drv                  my_driver               -     @388 
        rsp_port           uvm_analysis_port       -     @407 
        seq_item_port      uvm_seq_item_pull_port  -     @397 
        trans_out          uvm_analysis_port       -     @417 
      mon                  my_monitor              -     @564 
        trans_out          uvm_analysis_port       -     @573 
      sqr                  my_sequencer            -     @427 
        rsp_export         uvm_analysis_export     -     @436 
        seq_item_export    uvm_seq_item_pull_imp   -     @554 
        arbitration_queue  array                   0     -    
        lock_queue         array                   0     -    
        num_last_reqs      integral                32    'd1  
        num_last_rsps      integral                32    'd1  
    scb                    my_scoreboard           -     @377 
      trans_in             uvm_analysis_imp        -     @590 
--------------------------------------------------------------

UVM_INFO my_moniter.sv(32) @ 0: uvm_test_top.env.agn.mon [Monitor] time 0
UVM_INFO my_driver.sv(30) @ 0: uvm_test_top.env.agn.drv [DRIVER] Received packet to driver
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @622 
  st       integral          1     'h0  
  dataout  da(integral)      0     -    
  datain   da(integral)      10    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'h1c 
    [5]    integral          8     'hcc 
    [6]    integral          8     'he5 
    [7]    integral          8     'h1f 
    [8]    integral          8     'h1  
    [9]    integral          8     'hbc 
----------------------------------------
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 15: uvm_test_top.env.agn.mon [Monitor] time 15
UVM_INFO my_moniter.sv(46) @ 15: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 15: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 25: uvm_test_top.env.agn.mon [Monitor] time 25
UVM_INFO my_moniter.sv(46) @ 25: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 25: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 35: uvm_test_top.env.agn.mon [Monitor] time 35
UVM_INFO my_moniter.sv(46) @ 35: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 35: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 45: uvm_test_top.env.agn.mon [Monitor] time 45
UVM_INFO my_moniter.sv(46) @ 45: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 45: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 28
UVM_INFO my_moniter.sv(43) @ 55: uvm_test_top.env.agn.mon [Monitor] time 55
UVM_INFO my_moniter.sv(46) @ 55: uvm_test_top.env.agn.mon [Monitor] dataout from monitor bc
UVM_INFO my_scoreboard.sv(157) @ 55: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 204
UVM_INFO my_moniter.sv(43) @ 65: uvm_test_top.env.agn.mon [Monitor] time 65
UVM_INFO my_moniter.sv(46) @ 65: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 1ac
UVM_INFO my_scoreboard.sv(157) @ 65: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 229
UVM_INFO my_moniter.sv(43) @ 75: uvm_test_top.env.agn.mon [Monitor] time 75
UVM_INFO my_moniter.sv(46) @ 75: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 1e5
UVM_INFO my_scoreboard.sv(157) @ 75: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 31
UVM_INFO my_moniter.sv(43) @ 85: uvm_test_top.env.agn.mon [Monitor] time 85
UVM_INFO my_moniter.sv(46) @ 85: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 34a
UVM_INFO my_scoreboard.sv(157) @ 85: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 1
UVM_INFO my_moniter.sv(43) @ 95: uvm_test_top.env.agn.mon [Monitor] time 95
UVM_INFO my_moniter.sv(46) @ 95: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 351
UVM_INFO my_scoreboard.sv(157) @ 95: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 188
UVM_INFO my_moniter.sv(43) @ 105: uvm_test_top.env.agn.mon [Monitor] time 105
UVM_INFO my_moniter.sv(46) @ 105: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 3a8
UVM_INFO my_scoreboard.sv(157) @ 105: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(79) @ 105: uvm_test_top.env.agn.drv [DRIVER] Sending packet to scoreboard
UVM_INFO my_scoreboard.sv(52) @ 105: uvm_test_top.env.scb [SCBD] DRV Packet Received
UVM_INFO my_scoreboard.sv(113) @ 105: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 105: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 105: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 105: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 105: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 105: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 105: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 105: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 105: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00011110100 
UVM_INFO my_scoreboard.sv(120) @ 105: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 105: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00011010110 
UVM_INFO my_scoreboard.sv(120) @ 105: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 105: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01010011110 
UVM_INFO my_scoreboard.sv(115) @ 105: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 105: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00101001011 
UVM_INFO my_scoreboard.sv(120) @ 105: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 105: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01000101011 
UVM_INFO my_scoreboard.sv(120) @ 105: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 105: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00001010111 
UVM_INFO my_scoreboard.sv(120) @ 105: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 105: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01000101110 
UVM_INFO my_scoreboard.sv(120) @ 105: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 105: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00100101010 
UVM_INFO my_scoreboard.sv(115) @ 105: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 105: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01101001010 
UVM_INFO my_scoreboard.sv(120) @ 105: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 105: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01110010100 
UVM_INFO my_scoreboard.sv(120) @ 105: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 105: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111010 
UVM_INFO my_scoreboard.sv(115) @ 105: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @622 
  st       integral          1     'h0  
  dataout  da(integral)      15    -    
    [0]    integral          10    'h27c
    [1]    integral          10    'h183
    [2]    integral          10    'h27c
    [3]    integral          10    'h183
    [4]    integral          10    'hbc 
    ...    ...               ...   ...  
    [10]   integral          10    'h1d1
    [11]   integral          10    'h152
    [12]   integral          10    'h14b
    [13]   integral          10    'ha7 
    [14]   integral          10    'h17c
  datain   da(integral)      15    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'h1c 
    ...    ...               ...   ...  
    [10]   integral          8     'he1 
    [11]   integral          8     'ha2 
    [12]   integral          8     'hab 
    [13]   integral          8     'h8  
    [14]   integral          8     'hbc 
----------------------------------------
UVM_INFO my_moniter.sv(43) @ 115: uvm_test_top.env.agn.mon [Monitor] time 115
UVM_INFO my_moniter.sv(46) @ 115: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 1d1
UVM_INFO my_scoreboard.sv(157) @ 115: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 125: uvm_test_top.env.agn.mon [Monitor] time 125
UVM_INFO my_moniter.sv(46) @ 125: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 152
UVM_INFO my_scoreboard.sv(157) @ 125: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 135: uvm_test_top.env.agn.mon [Monitor] time 135
UVM_INFO my_moniter.sv(46) @ 135: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 14b
UVM_INFO my_scoreboard.sv(157) @ 135: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 145: uvm_test_top.env.agn.mon [Monitor] time 145
UVM_INFO my_moniter.sv(46) @ 145: uvm_test_top.env.agn.mon [Monitor] dataout from monitor a7
UVM_INFO my_scoreboard.sv(157) @ 145: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 155: uvm_test_top.env.agn.mon [Monitor] time 155
UVM_INFO my_moniter.sv(46) @ 155: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 17c
UVM_INFO my_scoreboard.sv(157) @ 155: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_scoreboard.sv(47) @ 165: uvm_test_top.env.scb [SCBD] Mon Packet Received
--------------------------------------------
Name           Type              Size  Value
--------------------------------------------
sequence_item  my_sequence_item  -     @653 
  st           integral          1     'h0  
  dataout      da(integral)      15    -    
    [0]        integral          10    'h27c
    [1]        integral          10    'h183
    [2]        integral          10    'h27c
    [3]        integral          10    'h183
    [4]        integral          10    'hbc 
    ...        ...               ...   ...  
    [10]       integral          10    'h1d1
    [11]       integral          10    'h152
    [12]       integral          10    'h14b
    [13]       integral          10    'ha7 
    [14]       integral          10    'h17c
  datain       da(integral)      0     -    
--------------------------------------------
UVM_INFO my_moniter.sv(53) @ 165: uvm_test_top.env.agn.mon [Monitor] time 165 sending packet to scoreboaed
time 165 sending packet to scoreboaed
UVM_INFO my_scoreboard.sv(149) @ 165: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 165: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 165: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 165: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 165: uvm_test_top.env.scb [scoreboard] pkt passed got = 10111100 and expected = 0010111100
UVM_INFO my_scoreboard.sv(149) @ 165: uvm_test_top.env.scb [scoreboard] pkt passed got = 110101100 and expected = 0110101100
UVM_INFO my_scoreboard.sv(149) @ 165: uvm_test_top.env.scb [scoreboard] pkt passed got = 111100101 and expected = 0111100101
UVM_INFO my_scoreboard.sv(149) @ 165: uvm_test_top.env.scb [scoreboard] pkt passed got = 1101001010 and expected = 1101001010
UVM_INFO my_scoreboard.sv(149) @ 165: uvm_test_top.env.scb [scoreboard] pkt passed got = 1101010001 and expected = 1101010001
UVM_INFO my_scoreboard.sv(149) @ 165: uvm_test_top.env.scb [scoreboard] pkt passed got = 1110101000 and expected = 1110101000
UVM_INFO my_scoreboard.sv(149) @ 165: uvm_test_top.env.scb [scoreboard] pkt passed got = 111010001 and expected = 0111010001
UVM_INFO my_scoreboard.sv(149) @ 165: uvm_test_top.env.scb [scoreboard] pkt passed got = 101010010 and expected = 0101010010
UVM_INFO my_scoreboard.sv(149) @ 165: uvm_test_top.env.scb [scoreboard] pkt passed got = 101001011 and expected = 0101001011
UVM_INFO my_scoreboard.sv(149) @ 165: uvm_test_top.env.scb [scoreboard] pkt passed got = 10100111 and expected = 0010100111
